idx,predictions,probabilities
3,0,0.8366666666666667
9,1,0.5533333333333333
10,0,0.85
18,0,0.7466666666666667
21,0,0.7766666666666666
30,0,0.6466666666666666
31,0,0.5466666666666666
37,1,0.5833333333333334
39,0,0.9233333333333333
47,0,0.7466666666666667
60,0,0.9133333333333333
62,1,0.5266666666666666
63,1,0.66
64,0,0.7066666666666667
68,0,0.8666666666666667
75,1,0.7033333333333334
76,1,0.53
83,0,0.6966666666666667
87,1,0.6766666666666666
92,1,0.52
98,0,0.6266666666666667
106,1,0.5866666666666667
107,0,0.86
113,0,0.5566666666666666
120,1,0.5066666666666667
123,0,0.5466666666666666
125,0,0.5766666666666667
126,0,0.59
128,0,0.8966666666666666
129,0,0.7533333333333333
131,0,0.89
135,1,0.67
141,0,0.93
147,0,0.9033333333333333
148,0,0.8033333333333333
151,0,0.8833333333333333
156,0,0.6533333333333333
157,0,0.7233333333333334
174,0,0.8666666666666667
186,1,0.64
193,0,0.5033333333333333
195,0,0.5733333333333334
212,0,0.9333333333333333
213,1,0.5533333333333333
217,0,0.9833333333333333
223,0,0.8966666666666666
226,0,0.7266666666666667
228,1,0.7033333333333334
230,0,0.9566666666666667
241,1,0.6233333333333333
243,0,0.8166666666666667
249,0,0.6
281,1,0.8133333333333334
288,0,0.92
294,1,0.51
295,0,0.7933333333333333
300,0,0.5566666666666666
302,0,0.54
303,0,0.8233333333333334
308,1,0.56
319,0,0.9266666666666666
320,0,0.9366666666666666
324,0,0.6166666666666667
331,0,0.8166666666666667
343,0,0.8866666666666667
347,0,0.5833333333333334
348,1,0.8766666666666667
350,1,0.7733333333333333
357,0,0.63
358,0,0.9233333333333333
360,0,0.9466666666666667
366,0,0.6833333333333333
367,0,0.5033333333333333
368,0,0.5833333333333334
376,1,0.61
380,0,0.5833333333333334
388,1,0.5366666666666666
396,0,0.7666666666666667
398,0,0.7366666666666667
403,0,0.97
410,1,0.8033333333333333
412,0,0.63
420,1,0.6233333333333333
434,0,0.9566666666666667
440,1,0.54
450,1,0.5866666666666667
453,0,0.7966666666666666
464,0,0.5533333333333333
465,0,0.9133333333333333
466,1,0.7066666666666667
473,0,0.7
476,0,0.6566666666666666
478,0,0.89
479,0,0.68
493,0,0.9133333333333333
497,0,0.6433333333333333
503,0,0.9566666666666667
504,0,0.62
505,0,0.5566666666666666
507,0,0.64
513,0,0.5166666666666667
519,0,0.5466666666666666
521,1,0.7266666666666667
522,1,0.6033333333333334
545,0,0.78
549,0,0.8266666666666667
551,0,0.8333333333333334
556,0,0.9
557,1,0.52
559,0,0.7033333333333334
560,1,0.62
566,0,0.8466666666666667
569,0,0.68
573,0,0.62
578,1,0.6466666666666666
579,0,0.9266666666666666
582,0,0.7766666666666666
596,1,0.81
598,0,0.51
599,0,0.7766666666666666
602,0,0.7933333333333333
605,1,0.7166666666666667
617,0,0.5
619,1,0.5566666666666666
630,0,0.7466666666666667
634,0,0.55
643,1,0.6133333333333333
645,0,0.64
647,0,0.71
649,0,0.83
656,0,0.8333333333333334
657,0,0.6333333333333333
658,0,0.7766666666666666
667,0,0.97
692,0,0.74
693,0,0.6566666666666666
698,1,0.8466666666666667
699,1,0.6166666666666667
700,0,0.85
704,0,0.9266666666666666
707,0,0.8833333333333333
708,1,0.8033333333333333
709,0,0.83
713,0,0.7866666666666666
714,0,0.8166666666666667
716,1,0.61
718,0,0.8433333333333334
722,0,0.9133333333333333
729,0,0.7566666666666667
731,0,0.9066666666666666
733,1,0.7566666666666667
746,1,0.51
747,1,0.6133333333333333
748,1,0.56
753,0,0.69
757,0,0.6066666666666667
763,0,0.66
767,0,0.6933333333333334
774,1,0.8233333333333334
776,1,0.5866666666666667
788,1,0.52
794,0,0.67
799,0,0.7666666666666667
803,0,0.65
806,0,0.6133333333333333
807,0,0.58
811,0,0.8566666666666667
816,0,0.79
818,0,0.7233333333333334
819,0,0.7033333333333334
831,0,0.79
835,0,0.5466666666666666
837,0,0.7166666666666667
841,1,0.67
846,0,0.56
856,1,0.5833333333333334
861,1,0.6333333333333333
862,1,0.6566666666666666
863,1,0.6466666666666666
865,0,0.6
871,1,0.5066666666666667
879,0,0.66
880,0,0.8866666666666667
881,0,0.6433333333333333
885,0,0.66
887,0,0.6733333333333333
892,0,0.9133333333333333
898,0,0.9733333333333334
900,0,0.6633333333333333
904,0,0.5233333333333333
906,1,0.6633333333333333
910,0,0.5366666666666666
912,0,0.5
913,0,0.6066666666666667
919,0,0.8
924,1,0.7333333333333333
925,1,0.66
930,0,0.7466666666666667
940,0,0.6766666666666666
941,0,0.6566666666666666
946,0,0.5533333333333333
949,1,0.7066666666666667
951,0,0.8333333333333334
962,0,0.81
966,0,0.89
967,0,0.9733333333333334
971,1,0.7533333333333333
981,0,0.7666666666666667
982,0,0.89
983,0,0.92
984,0,0.9366666666666666
989,0,0.6966666666666667
990,1,0.61
992,1,0.55
995,0,0.8666666666666667
996,0,0.6266666666666667
998,1,0.59
1001,0,0.7133333333333334
1007,0,0.87
1008,0,0.76
1016,0,0.93
1022,0,0.8966666666666666
1027,0,0.6866666666666666
1032,0,0.72
1033,0,0.7466666666666667
1041,0,0.52
1065,1,0.5366666666666666
1074,1,0.51
1075,0,0.59
1081,0,0.7133333333333334
1094,0,0.8366666666666667
1099,0,0.7766666666666666
1105,0,0.6133333333333333
1123,0,0.65
1135,0,0.8033333333333333
1142,0,0.6166666666666667
1155,0,0.97
1169,0,0.9733333333333334
1176,0,0.94
1178,1,0.5566666666666666
1180,0,0.91
1184,0,0.8733333333333333
1185,1,0.52
1193,0,0.6266666666666667
1196,0,0.7533333333333333
1199,0,0.57
1203,0,0.68
1205,0,0.6933333333333334
1207,0,0.93
1208,1,0.5633333333333334
1212,1,0.6166666666666667
1213,1,0.7066666666666667
1222,0,0.7833333333333333
1223,0,0.5033333333333333
1226,1,0.6066666666666667
1227,0,0.6533333333333333
1229,0,0.84
1230,0,0.6733333333333333
1231,1,0.6433333333333333
1241,0,0.88
1243,0,0.97
1244,0,0.7166666666666667
1246,0,0.6466666666666666
1248,0,0.59
1249,0,0.8766666666666667
1252,0,0.9033333333333333
1261,0,0.6466666666666666
1275,0,0.8733333333333333
1281,1,0.7566666666666667
1285,1,0.5466666666666666
1288,1,0.62
1290,0,0.84
1291,0,0.6766666666666666
1304,1,0.7533333333333333
1305,0,0.82
1323,0,0.8233333333333334
1342,1,0.5866666666666667
1348,0,0.6766666666666666
1353,0,0.5233333333333333
1363,0,0.75
1371,0,0.7033333333333334
1372,0,0.6866666666666666
1378,0,0.6366666666666667
1381,0,0.5866666666666667
1382,1,0.5866666666666667
1393,1,0.63
1394,0,0.9533333333333334
1398,1,0.55
1404,1,0.5333333333333333
1405,0,0.5066666666666667
1419,0,0.5266666666666666
1421,0,0.6333333333333333
1426,0,0.6133333333333333
1431,1,0.5633333333333334
1435,0,0.8533333333333334
1437,0,0.6833333333333333
1438,0,0.5366666666666666
1442,1,0.58
1464,0,0.9266666666666666
1471,0,0.66
1473,0,0.56
1476,0,0.93
1478,0,0.6133333333333333
1479,0,0.5233333333333333
1487,0,0.5033333333333333
1492,1,0.7366666666666667
1496,0,0.9233333333333333
1497,1,0.63
1515,0,0.9366666666666666
1519,0,0.7666666666666667
1522,1,0.5366666666666666
1526,1,0.55
1537,0,0.86
1538,1,0.7866666666666666
1540,0,0.82
1543,0,0.7266666666666667
1548,0,0.71
1549,0,0.6966666666666667
1556,1,0.6466666666666666
1564,0,0.9866666666666667
1570,0,0.6666666666666666
1577,1,0.5433333333333333
1585,0,0.8533333333333334
1590,0,0.7866666666666666
1592,1,0.55
1594,0,0.73
1596,1,0.6133333333333333
1598,0,0.57
1603,0,0.5833333333333334
1607,0,0.58
1612,0,0.9366666666666666
1627,0,0.9666666666666667
1629,1,0.76
1630,0,0.85
1640,0,0.6833333333333333
1641,0,0.6066666666666667
1646,0,0.7166666666666667
1662,0,0.52
1668,0,0.8733333333333333
1671,0,0.9433333333333334
1672,1,0.55
1673,1,0.6833333333333333
1686,0,0.6266666666666667
1688,1,0.79
1696,0,0.94
1701,0,0.92
1707,0,0.8033333333333333
1708,0,0.7666666666666667
1713,0,0.6
1715,0,0.6033333333333334
1717,0,0.92
1721,0,0.8666666666666667
1724,1,0.67
1725,1,0.55
1730,0,0.6233333333333333
1731,1,0.6633333333333333
1734,1,0.61
1740,0,0.8433333333333334
1748,0,0.95
1749,0,0.9
1750,1,0.69
1763,0,0.6
1768,0,0.9433333333333334
1773,1,0.62
1777,0,0.88
1778,1,0.57
1780,0,0.7933333333333333
1782,0,0.5766666666666667
1784,0,0.96
1786,0,0.78
1787,0,0.7966666666666666
1792,0,0.6666666666666666
1800,1,0.5466666666666666
1801,0,0.6966666666666667
1803,0,0.7966666666666666
1804,1,0.5333333333333333
1807,0,0.9733333333333334
1818,0,0.67
1821,0,0.9333333333333333
1822,0,0.9033333333333333
1828,0,0.92
1833,0,0.52
1844,0,0.5233333333333333
1847,1,0.52
1850,0,0.8966666666666666
1854,1,0.5433333333333333
1858,1,0.63
1864,0,0.6233333333333333
1867,0,0.78
1876,1,0.6133333333333333
1880,0,0.65
1881,0,0.7566666666666667
1891,0,0.55
1894,0,0.65
1895,0,0.9633333333333334
1901,0,0.5633333333333334
1905,0,0.9666666666666667
1912,1,0.5633333333333334
1918,1,0.5233333333333333
1921,0,0.7333333333333333
1923,0,0.6866666666666666
1924,0,0.6533333333333333
1931,0,0.88
1941,0,0.9533333333333334
1950,0,0.9366666666666666
1951,0,0.7466666666666667
1954,0,0.9166666666666666
1961,0,0.69
1966,0,0.9366666666666666
1979,0,0.8
1982,0,0.89
1987,1,0.6166666666666667
1997,0,0.79
2004,0,0.9633333333333334
2011,1,0.65
2015,1,0.5666666666666667
2025,0,0.9266666666666666
2033,0,0.59
2034,0,0.9633333333333334
2035,0,0.71
2036,1,0.6966666666666667
2053,1,0.6333333333333333
2059,1,0.7466666666666667
2060,0,0.92
2073,0,0.6366666666666667
2084,1,0.52
2089,0,0.9033333333333333
2092,0,0.7233333333333334
2109,0,0.6566666666666666
2129,1,0.5533333333333333
2134,0,0.5533333333333333
2135,0,0.9433333333333334
2148,0,0.9633333333333334
2149,0,0.9333333333333333
2150,0,0.6233333333333333
2165,1,0.75
2166,0,0.9433333333333334
2168,0,0.92
2170,0,0.6666666666666666
2171,0,0.7866666666666666
2172,0,0.9766666666666667
2176,0,0.6933333333333334
2182,0,0.86
2189,0,0.72
2191,0,0.8066666666666666
2197,0,0.88
2202,0,0.76
2203,0,0.7966666666666666
2204,1,0.5933333333333334
2206,1,0.73
2218,0,0.79
2219,0,0.6333333333333333
2221,0,0.7266666666666667
2226,0,0.8533333333333334
2228,0,0.62
2232,0,0.61
2236,0,0.75
2241,1,0.8366666666666667
2245,0,0.95
2251,1,0.5466666666666666
2255,0,0.9366666666666666
2256,0,0.9833333333333333
2259,0,0.9366666666666666
2263,1,0.5166666666666667
2264,0,0.89
2267,0,0.9
2273,1,0.78
2277,1,0.5666666666666667
2287,0,0.77
2289,0,0.6933333333333334
2291,0,0.7666666666666667
2296,1,0.8266666666666667
2299,0,0.9
2306,0,0.9666666666666667
2314,0,0.7733333333333333
2317,0,0.7733333333333333
2318,1,0.5733333333333334
2321,1,0.8466666666666667
2324,0,0.7233333333333334
2340,0,0.6333333333333333
2343,0,0.9333333333333333
2349,0,0.75
2352,0,0.8333333333333334
2353,0,0.64
2365,1,0.8366666666666667
2370,1,0.7333333333333333
2378,0,0.7266666666666667
2390,1,0.65
2399,0,0.7833333333333333
2402,1,0.7733333333333333
2403,1,0.6133333333333333
2404,0,0.7833333333333333
2414,0,0.6733333333333333
2422,0,0.7066666666666667
2424,0,0.7566666666666667
2430,1,0.5166666666666667
2435,0,0.5333333333333333
2439,0,0.91
2442,0,0.5166666666666667
2445,1,0.51
2449,0,0.7
2451,0,0.57
2461,1,0.6966666666666667
2464,0,0.7066666666666667
2465,0,0.5
2472,0,0.84
2476,1,0.6
2482,0,0.8
2487,0,0.7566666666666667
2498,0,0.75
2501,0,0.9366666666666666
2504,0,0.6
2511,0,0.68
2518,0,0.8466666666666667
2521,0,0.7533333333333333
2530,0,0.8833333333333333
2543,1,0.6
2545,0,0.5433333333333333
2561,0,0.5133333333333333
2566,1,0.5566666666666666
2572,0,0.6233333333333333
2577,0,0.76
2578,0,0.85
2580,0,0.6333333333333333
2581,0,0.68
2582,0,0.8666666666666667
2584,0,0.9666666666666667
2590,0,0.96
2598,0,0.9533333333333334
2602,0,0.7633333333333333
2605,0,0.73
2616,0,0.6066666666666667
2618,0,0.7666666666666667
2619,0,0.6366666666666667
2624,0,0.9466666666666667
2632,0,0.9
2640,0,0.7
2646,0,0.96
2651,0,0.8533333333333334
2660,0,0.96
2661,0,0.9333333333333333
2668,0,0.9166666666666666
2670,0,0.6233333333333333
2680,1,0.66
2681,0,0.9033333333333333
2689,1,0.62
2694,0,0.95
2695,1,0.81
2696,1,0.54
2702,0,0.6166666666666667
2704,0,0.69
2708,0,0.96
2709,0,0.9366666666666666
2714,1,0.5666666666666667
2716,0,0.8233333333333334
2723,0,0.9333333333333333
2725,1,0.5466666666666666
2738,0,0.9133333333333333
2750,1,0.5366666666666666
2756,0,0.52
2758,0,0.8566666666666667
2766,0,0.59
2767,0,0.59
2771,0,0.5833333333333334
2775,0,0.6566666666666666
2776,0,0.76
2779,1,0.7433333333333333
2780,0,0.6933333333333334
2781,0,0.6433333333333333
2782,1,0.5966666666666667
2783,0,0.6766666666666666
2796,1,0.5133333333333333
2798,0,0.6566666666666666
2800,0,0.8433333333333334
2803,0,0.8466666666666667
2806,0,0.9933333333333333
2813,0,0.8533333333333334
2818,0,0.6633333333333333
2821,1,0.5933333333333334
2825,0,0.6333333333333333
2829,0,0.8033333333333333
2830,1,0.71
2833,0,0.8533333333333334
2839,1,0.6233333333333333
2843,0,0.8466666666666667
2846,0,0.8866666666666667
2847,0,0.8633333333333333
2848,0,0.8633333333333333
2856,1,0.7533333333333333
2863,0,0.7433333333333333
2867,0,0.6733333333333333
2869,0,0.71
2873,0,0.9766666666666667
2874,1,0.6333333333333333
2875,1,0.6033333333333334
2880,1,0.7133333333333334
2886,1,0.61
2887,0,0.52
2888,0,0.76
2889,1,0.6833333333333333
2890,1,0.56
2892,0,0.74
2901,0,0.5933333333333334
2902,0,0.8566666666666667
2905,0,0.6566666666666666
2917,0,0.5133333333333333
2922,1,0.72
2924,0,0.86
2930,0,0.65
2931,0,0.8633333333333333
2946,0,0.8066666666666666
2955,0,0.58
2962,0,0.9733333333333334
2964,0,0.95
2965,1,0.5833333333333334
2967,0,0.9066666666666666
2970,0,0.88
2973,1,0.6066666666666667
2974,0,0.74
2976,1,0.7733333333333333
2977,0,0.6333333333333333
2978,0,0.61
2986,0,0.85
2988,0,0.57
2989,0,0.76
2995,1,0.82
3005,1,0.7466666666666667
3011,0,0.8233333333333334
3013,0,0.9066666666666666
3019,1,0.5233333333333333
3021,0,0.8766666666666667
3022,0,0.5033333333333333
3029,0,0.9033333333333333
3037,0,0.7133333333333334
3042,0,0.6366666666666667
3043,0,0.8233333333333334
3049,0,0.8366666666666667
3050,1,0.7
3053,0,0.6433333333333333
3058,1,0.5033333333333333
3062,0,0.6133333333333333
3063,0,0.5633333333333334
3065,0,0.8666666666666667
3080,0,0.9066666666666666
3088,0,0.67
3093,0,0.5
3096,0,0.55
3101,0,0.64
3103,0,0.5866666666666667
3107,0,0.7433333333333333
3109,0,0.89
3111,0,0.7166666666666667
3113,1,0.6433333333333333
3116,0,0.9733333333333334
3132,0,0.64
3141,0,0.8866666666666667
3153,0,0.5766666666666667
3154,0,0.8166666666666667
3160,0,0.83
3167,0,0.93
3170,0,0.5933333333333334
3173,1,0.65
3174,0,0.5533333333333333
3177,0,0.8166666666666667
3179,0,0.6066666666666667
3184,0,0.55
3190,1,0.5033333333333333
3193,0,0.8566666666666667
3199,0,0.5266666666666666
3201,0,0.8566666666666667
3202,0,0.7666666666666667
3203,1,0.67
3206,1,0.7133333333333334
3209,0,0.9766666666666667
3210,1,0.5866666666666667
3217,0,0.6566666666666666
3220,0,0.8633333333333333
3228,0,0.5633333333333334
3232,0,0.9733333333333334
3239,0,0.7433333333333333
3243,0,0.71
3245,0,0.86
3246,1,0.6333333333333333
3251,0,0.9733333333333334
3253,0,0.5366666666666666
3257,0,0.91
3260,0,0.94
3261,0,0.6533333333333333
3263,0,0.64
3278,0,0.8566666666666667
3281,0,0.6766666666666666
3283,0,0.7333333333333333
3290,0,0.9233333333333333
3297,1,0.57
3304,0,0.96
3305,0,0.5366666666666666
3307,0,0.8666666666666667
3308,0,0.7166666666666667
3313,0,0.6866666666666666
3314,0,0.71
3317,0,0.6633333333333333
3348,0,0.8566666666666667
3350,0,0.5733333333333334
3359,0,0.7433333333333333
3367,0,0.9733333333333334
3376,0,0.85
3378,0,0.6866666666666666
3384,1,0.5966666666666667
3386,0,0.8366666666666667
3387,0,0.9066666666666666
3388,0,0.5833333333333334
3390,0,0.9233333333333333
3391,0,0.6366666666666667
3396,1,0.5066666666666667
3398,0,0.95
3404,0,0.97
3406,0,0.9466666666666667
3407,0,0.9466666666666667
3414,0,0.8433333333333334
3419,0,0.6533333333333333
3423,1,0.8433333333333334
3427,0,0.7533333333333333
3432,0,0.9033333333333333
3434,0,0.8833333333333333
3438,0,0.9433333333333334
3442,0,0.72
3443,0,0.93
3448,0,0.8433333333333334
3456,0,0.9
3464,0,0.8033333333333333
3470,1,0.7066666666666667
3475,0,0.6433333333333333
3477,0,0.56
3490,0,0.8333333333333334
3493,0,0.7166666666666667
3502,1,0.51
3508,0,0.7366666666666667
3516,0,0.7633333333333333
3517,0,0.5733333333333334
3525,0,0.58
3532,1,0.66
3535,0,0.5733333333333334
3536,1,0.5833333333333334
3540,0,0.7366666666666667
3547,0,0.5066666666666667
3550,1,0.5233333333333333
3557,1,0.7533333333333333
3562,0,0.7266666666666667
3563,0,0.8733333333333333
3564,0,0.6066666666666667
3570,0,0.8633333333333333
3573,1,0.6433333333333333
3577,0,0.5033333333333333
3579,1,0.6466666666666666
3581,0,0.8333333333333334
3587,0,0.8566666666666667
3602,0,0.56
3609,0,0.6833333333333333
3612,0,0.6266666666666667
3621,0,0.55
3642,0,0.7433333333333333
3647,1,0.5666666666666667
3649,0,0.5166666666666667
3654,1,0.56
3660,1,0.6566666666666666
3665,1,0.6833333333333333
3669,0,0.8266666666666667
3673,0,0.71
3675,0,0.6233333333333333
3678,0,0.7933333333333333
3680,1,0.5533333333333333
3686,1,0.63
3693,0,0.68
3710,1,0.72
3713,0,0.9566666666666667
3718,0,0.5966666666666667
3725,0,0.88
3726,0,0.5933333333333334
3747,0,0.6866666666666666
3753,0,0.9466666666666667
3754,1,0.62
3760,1,0.7166666666666667
3763,0,0.8866666666666667
3765,0,0.5966666666666667
3769,0,0.5966666666666667
3771,0,0.55
3784,0,0.8233333333333334
3787,0,0.7833333333333333
3794,0,0.7833333333333333
3796,0,0.9466666666666667
3798,0,0.8933333333333333
3809,0,0.65
3812,0,0.5133333333333333
3819,0,0.78
3828,1,0.5566666666666666
3831,0,0.7366666666666667
3833,0,0.8966666666666666
3837,1,0.79
3839,1,0.5266666666666666
3843,1,0.5733333333333334
3846,0,0.7733333333333333
3854,0,0.8933333333333333
3861,0,0.9533333333333334
3864,0,0.57
3868,0,0.8866666666666667
3869,0,0.92
3870,0,0.8166666666666667
3883,0,0.7333333333333333
3886,0,0.9533333333333334
3889,0,0.5366666666666666
3894,0,0.68
3907,0,0.9366666666666666
3910,0,0.7866666666666666
3913,0,0.83
3914,0,0.54
3921,1,0.5166666666666667
3923,0,0.91
3929,1,0.53
3931,1,0.5866666666666667
3932,0,0.5933333333333334
3937,1,0.62
3943,0,0.5966666666666667
3956,0,0.5766666666666667
3957,1,0.6066666666666667
3961,1,0.75
3971,0,0.8233333333333334
4004,0,0.7166666666666667
4005,0,0.91
4006,0,0.94
4011,0,0.8933333333333333
4013,0,0.82
4014,0,0.87
4016,0,0.6433333333333333
4017,0,0.9466666666666667
4020,0,0.9333333333333333
4022,0,0.8
4026,0,0.6
4032,0,0.87
4043,0,0.7666666666666667
4045,0,0.73
4048,0,0.86
4051,0,0.65
4052,0,0.5933333333333334
4056,0,0.9166666666666666
4059,0,0.9833333333333333
4069,0,0.9166666666666666
4074,1,0.53
4076,0,0.7233333333333334
4077,1,0.6466666666666666
4079,1,0.8533333333333334
4081,0,0.5133333333333333
4088,0,0.7366666666666667
4105,0,0.7933333333333333
4125,0,0.9433333333333334
4134,1,0.6066666666666667
4139,0,0.9533333333333334
4146,0,0.9066666666666666
4149,0,0.78
4151,1,0.6733333333333333
4155,0,0.8066666666666666
4157,0,0.8233333333333334
4168,1,0.5966666666666667
4170,0,0.5
4174,0,0.7733333333333333
4179,0,0.6333333333333333
4185,0,0.9333333333333333
4199,1,0.54
4205,0,0.9166666666666666
4208,0,0.93
4211,1,0.5666666666666667
4212,0,0.9666666666666667
4215,1,0.7333333333333333
4217,0,0.79
4219,1,0.8633333333333333
4226,1,0.6466666666666666
4227,1,0.5566666666666666
4229,0,0.7666666666666667
4231,0,0.7133333333333334
4233,0,0.98
4237,1,0.51
4243,0,0.53
4248,0,0.83
4255,0,0.79
4262,0,0.9533333333333334
4266,1,0.5366666666666666
4268,0,0.5466666666666666
4270,1,0.6866666666666666
4273,0,0.8933333333333333
4276,0,0.85
4277,0,0.8466666666666667
4279,0,0.73
4299,0,0.83
4313,0,0.9166666666666666
4322,0,0.8133333333333334
4324,0,0.9066666666666666
4328,0,0.5033333333333333
4331,0,0.6166666666666667
4335,0,0.76
4337,1,0.55
4338,0,0.6533333333333333
4343,0,0.9633333333333334
4347,0,0.91
4355,1,0.7366666666666667
4357,0,0.9466666666666667
4359,0,0.88
4362,0,0.69
4368,0,0.6566666666666666
4374,0,0.9866666666666667
4375,0,0.5033333333333333
4378,1,0.5233333333333333
4381,1,0.6566666666666666
4387,0,0.7766666666666666
4400,0,0.96
4423,0,0.7566666666666667
4424,0,0.9233333333333333
4428,0,0.5433333333333333
4433,1,0.78
4436,0,0.5166666666666667
4437,1,0.5133333333333333
4439,0,0.56
4449,0,0.64
4456,0,0.9466666666666667
4463,0,0.76
4467,0,0.9566666666666667
4468,0,0.9
4469,0,0.8866666666666667
4472,0,0.83
4473,0,0.9133333333333333
4476,1,0.7866666666666666
4500,0,0.9533333333333334
4509,0,0.5866666666666667
4513,1,0.7233333333333334
4521,0,0.75
4527,1,0.7066666666666667
4530,0,0.5466666666666666
4532,1,0.6966666666666667
4533,0,0.83
4535,0,0.67
4536,1,0.5966666666666667
4542,1,0.5166666666666667
4551,1,0.7666666666666667
4554,0,0.8733333333333333
4555,1,0.58
4564,0,0.7766666666666666
4572,1,0.7
4573,0,0.7633333333333333
4577,0,0.6066666666666667
4579,0,0.6766666666666666
4583,0,0.9533333333333334
4584,0,0.5166666666666667
4596,0,0.9533333333333334
4599,0,0.7
4607,1,0.5266666666666666
4609,0,0.5566666666666666
4610,0,0.9133333333333333
4616,1,0.55
4617,0,0.6233333333333333
4633,0,0.73
4638,0,0.5166666666666667
4641,0,0.8166666666666667
4653,1,0.6833333333333333
4655,0,0.5033333333333333
4659,1,0.5566666666666666
4669,0,0.9566666666666667
4678,0,0.8866666666666667
4685,1,0.57
4686,0,0.73
4691,0,0.6166666666666667
4695,0,0.7666666666666667
4698,0,0.6433333333333333
4700,0,0.5233333333333333
4711,0,0.68
4722,0,0.8966666666666666
4727,1,0.6
4756,0,0.95
4762,0,0.5133333333333333
4763,0,0.6233333333333333
4766,0,0.8833333333333333
4770,0,0.86
4784,0,0.6666666666666666
4791,0,0.9266666666666666
4795,0,0.94
4799,1,0.5433333333333333
4802,1,0.7166666666666667
4805,1,0.64
4814,1,0.6466666666666666
4816,1,0.7866666666666666
4817,0,0.9166666666666666
4822,0,0.7066666666666667
4827,0,0.61
4833,0,0.75
4836,0,0.81
4842,0,0.5766666666666667
4844,0,0.8
4845,1,0.51
4849,0,0.73
4850,0,0.5566666666666666
4860,0,0.9466666666666667
4863,0,0.6466666666666666
4871,0,0.71
4878,1,0.62
4881,0,0.5033333333333333
4888,1,0.6233333333333333
4900,0,0.6033333333333334
4906,1,0.6733333333333333
4909,0,0.92
4916,0,0.8066666666666666
4918,0,0.6166666666666667
4926,0,0.7
4928,0,0.7033333333333334
4941,0,0.5233333333333333
4946,0,0.83
4949,0,0.8433333333333334
4956,0,0.8966666666666666
4966,0,0.9066666666666666
4969,1,0.6033333333333334
4973,0,0.94
4978,1,0.57
4982,0,0.5566666666666666
4985,0,0.9766666666666667
4991,0,0.87
4998,0,0.95
5000,1,0.5833333333333334
5004,0,0.5933333333333334
5005,1,0.7333333333333333
5011,1,0.7633333333333333
5016,1,0.5666666666666667
5018,0,0.8666666666666667
5034,0,0.64
5038,0,0.71
5042,0,0.7433333333333333
5046,0,0.9366666666666666
5051,0,0.57
5054,0,0.7133333333333334
5057,0,0.54
5062,0,0.8933333333333333
5063,0,0.9533333333333334
5065,0,0.8866666666666667
5066,0,0.9266666666666666
5076,0,0.7866666666666666
5089,0,0.6533333333333333
5092,1,0.5166666666666667
5093,1,0.69
5094,0,0.8966666666666666
5098,1,0.79
5102,0,0.8966666666666666
5112,0,0.78
5117,1,0.6166666666666667
5127,1,0.72
5130,0,0.5533333333333333
5131,1,0.6233333333333333
5132,1,0.6466666666666666
5135,1,0.6766666666666666
5136,0,0.92
5147,0,0.5266666666666666
5157,0,0.9233333333333333
5160,0,0.7466666666666667
5165,0,0.89
5166,0,0.5166666666666667
5172,1,0.7
5173,0,0.7033333333333334
5179,1,0.6333333333333333
5184,1,0.6433333333333333
5187,0,0.55
5191,0,0.7866666666666666
5193,0,0.67
5194,0,0.7
5199,0,0.6066666666666667
5212,0,0.9833333333333333
5213,0,0.5866666666666667
5224,0,0.8633333333333333
5226,0,0.8433333333333334
5239,0,0.5
5252,1,0.6733333333333333
